Identificação,Sexo,Ano de Nascimento,Nacionalidade,Estado Natal,Cidade Natal,CEP,Formação,Anos de Experiência,Setor Econômico,Experiência Profissional,Objetivos,Experiência em abertura de negócios,Capacidade de investimento,Tolerância ao risco,Autoconfiança,Concorrentes,Nível geográfico,Políticas públicas,Tipo de negócio,Custos estimados,Tamanho do negócio
1,M,1976,Nacional,RS,Caxias do Sul,85904-175,"Linguística, Letras e Artes",8,Varejo,Vendedor,Abrir novo negócio,Não,75000,5,3,Alta,Estadual,Sim,Varejo,15000,2 a 10
2,F,1984,Estrangeiro,None,None,None,Gestão e Negócios,15,Imobiliário,Construtor,Explorar a plataforma,Sim,5000,1,2,Baixa,Municipal,Não,Construção Civil,30000,51 a 99
3,M,1985,Nacional,SP,São Paulo,01000-000,Engenharias,10,Tecnologia,,,Sim,100000,3,4,Média,Estadual,Sim,Serviços,20000,Individual
4,F,1990,Nacional,RJ,Rio de Janeiro,20000-000,Ciências da Saúde,7,Saúde,,,Sim,20000,4,3,Alta,Municipal,Não,Clínica,30000,2 a 10 funcionários
5,M,1978,Nacional,MG,Belo Horizonte,30000-000,Ciências Sociais Aplicadas,15,Educação,,,Não,15000,2,2,Baixa,Federal,Sim,Educação,10000,11 a 50 funcionários
6,F,1982,Nacional,RS,Porto Alegre,90000-000,Ciências Humanas,20,Consultoria,,,Não,50000,5,5,Alta,Estadual,Sim,Consultoria,50000,51 a 99 funcionários
7,M,1995,Nacional,PR,Curitiba,80000-000,"Linguística, Letras e Artes",5,Comércio,,,Sim,12000,1,2,Média,Municipal,Não,Comércio,8000,100 ou mais funcionários
8,F,1988,Nacional,BA,Salvador,40000-000,Engenharias,12,Indústria,,,Sim,75000,3,4,Alta,Federal,Sim,Indústria,25000,Individual
9,M,1972,Nacional,PE,Curitiba,90000-000,Engenharias,13,Consultoria,,,Não,171000,1,4,Média,Estadual,Não,Comércio,44550,Individual
10,F,1982,Nacional,PR,Salvador,01000-000,Ciências da Saúde,26,Saúde,,,Sim,81000,5,4,Alta,Municipal,Não,Comércio,44491,51 a 99 funcionários
11,M,1995,Nacional,RJ,São Paulo,01000-000,Engenharias,6,Consultoria,,,Não,51000,1,4,Média,Estadual,Sim,Educação,34244,Individual
12,M,1976,Nacional,BA,Curitiba,30000-000,Ciências da Saúde,28,Educação,,,Não,36000,1,2,Alta,Federal,Sim,Consultoria,28586,2 a 10 funcionários
13,F,1978,Nacional,RS,São Paulo,80000-000,Ciências Humanas,15,Educação,,,Sim,114000,4,3,Alta,Municipal,Sim,Comércio,35943,100 ou mais funcionários
14,M,1985,Nacional,SP,Curitiba,80000-000,Multidisciplinar,24,Educação,,,Sim,39000,1,3,Alta,Federal,Sim,Indústria,28276,100 ou mais funcionários
15,M,1988,Nacional,RS,Salvador,20000-000,Ciências da Saúde,23,Tecnologia,,,Não,62000,4,3,Média,Estadual,Sim,Indústria,33464,11 a 50 funcionários
16,F,1988,Nacional,RS,São Paulo,40000-000,Ciências Humanas,13,Saúde,,,Não,161000,2,5,Média,Federal,Não,Educação,40012,2 a 10 funcionários
